UniqueCount	AmbigCount
8	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	484
0	317
0	510
0	677
0	0
2	0
0	0
0	0
1	0
1	0
980	0
0	89
56	89
1691	0
0	0
0	0
741	30
3469	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
201	0
0	0
0	0
0	0
2180	0
0	2
2	2
1	0
3	0
1	0
0	0
0	5
5	8
6	1
10	0
642	0
230	164
66	0
11	268
0	1
108	269
0	0
0	0
0	0
0	0
46	563
52	563
2	0
23	2
0	0
0	0
3	0
0	0
0	0
0	0
43	0
41	0
28	0
45	0
0	7
24	9
0	0
0	0
9	0
441	5
0	0
0	0
0	0
0	0
4	0
0	2
1	1
1	2
3389	0
0	0
34	15
0	15
1	0
0	0
0	0
0	0
12	0
2	1
0	1
3	1
0	1
3	0
3	0
39	1
2295	0
1996	1100
408	1100
0	0
2598	0
566	0
4	4
0	4
0	1
0	1
0	1
0	1
2901	0
422	0
1057	0
7082	0
324	0
10823	0
95	123
2	123
7	135
11	135
0	0
5331	0
47	246
84	246
0	0
2708	258
3365	258
11569	0
6336	0
0	0
0	0
4011	0
39	1
9	4
10	4
0	3
2	6
12	6
68	0
0	0
0	0
78	0
602	583
190	583
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	7
0	7
3	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
2	0
0	0
207	0
0	0
5	3
0	0
0	0
3	0
1069	0
1	2
6	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
185	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10541	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
510	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
0	0
0	0
37	3
36	0
1	0
2	0
6	0
0	0
0	0
154	0
1	0
0	0
0	0
0	0
22	4
1	4
0	4
2	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
104	61
0	61
0	0
0	0
0	0
0	0
0	0
0	30
79	30
304	0
453	0
10197	0
0	0
4	0
0	0
5	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
38	0
469	0
0	0
1773	0
0	0
0	0
0	0
0	0
1128	0
0	0
0	12
0	12
189	0
1508	0
1	0
0	0
0	0
0	0
326	0
0	0
0	0
0	0
3	0
8	9
1	8
1	0
0	0
46	0
0	0
11	0
962	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	16
23	23
10	15
0	0
0	0
0	2
0	2
1	0
1	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	5
0	5
77	13
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
92	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1190	0
0	0
7974	0
2384	0
3538	0
2197	0
502	0
6395	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
192	30954
5767	30954
1191	0
3504	0
0	0
51	0
0	0
0	0
0	0
0	0
127	0
2269	0
465	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
80	66
13	66
2	0
0	0
0	0
1	0
1	0
0	0
18	8
0	8
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
270	0
2	0
0	0
310	0
0	0
0	4
7	4
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	3
0	0
0	0
10	0
8	0
8	0
1	0
1	0
5	0
7	0
0	0
8	0
0	0
0	0
459	0
4155	0
20	0
1719	0
0	0
2363	0
8	0
597	0
1	11
4	11
17180	0
4625	0
1060	0
2681	0
3977	0
0	0
2920	0
3764	0
3	568
65	568
1863	0
951	0
8	0
2	0
424	0
1625	0
98	0
4930	0
0	0
0	0
1	11
1	12
0	0
0	0
0	0
1	5
0	5
118	392
41	392
1055	0
0	0
0	2
2	2
0	1
3	1
6	0
0	0
2	0
0	0
0	0
0	1
0	1
530	1
12	0
0	0
0	0
10	0
1085	0
1	0
114	6
318	41
2	41
20	0
0	0
0	0
9	5
9	6
0	1
1	1
2	0
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
12	2
4	0
905	0
2214	8
0	0
161	491
2	491
0	0
0	0
0	0
0	0
0	0
1	8
0	0
468	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	6
0	17
3	6
0	5
0	0
7	0
0	0
23	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
4	0
0	5
0	6
1	6
0	0
0	0
0	0
987	0
3	0
5	270
94	270
2	76
469	76
0	0
2	0
327	1
0	0
393	0
18	8
455	0
70	2001
311	2001
0	3
1	3
3	3
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
34	0
4	5
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
3461	0
19	4
147	0
0	2
0	3
0	3
2	0
0	0
0	0
0	0
888	0
13	233
28	202
18	276
35	290
42	52
2	0
0	0
211	0
0	0
2	0
0	0
0	0
0	0
0	0
8	16
0	0
0	1
0	0
3	0
0	0
0	1
0	0
0	0
0	0
883	0
5	0
1219	0
0	0
0	0
455	0
706	0
1047	0
0	0
2986	0
1450	0
5	7
236	48
23	2
16	46
8	5
0	1
0	9
0	1
1	9
1	3
0	0
0	0
2	5
2	1
0	0
1	1
4	0
1	0
1	0
0	6
36	0
5	0
2	0
1170	1397
50	1397
0	0
0	0
5	0
0	0
0	0
1	0
0	28
0	28
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
40	168
15	168
1379	0
0	0
1	0
0	7
2	7
0	3
765	6
11	30
13	33
0	14
0	7
1	0
5	14
3	8
0	1
1	2
6	5
0	2
0	10
0	8
0	6
7	7
0	3
0	2
1	1
2	0
1173	0
413	0
1	38
532	38
0	1
0	0
0	1
0	0
44	1
86	1
0	2
1	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	2
1	0
0	0
0	2
0	2
1	1
7	0
9	0
2	0
4	0
0	1
2	1
4	5
0	3
5	13
0	13
0	0
0	0
7	3
6	8
0	7
1	0
1	0
1527	1643
853	992
338	1662
190	934
248	533
11	915
9	533
2	915
0	0
3	0
0	0
0	0
0	0
0	10
0	10
0	10
1	0
28	1
0	0
0	0
3	16
2	40
681	37
0	0
8	0
0	0
0	0
32	256
38	256
1	0
0	0
0	0
5	0
0	0
0	0
0	0
1	6
26	74
387	59
2	17
0	0
0	0
0	0
1	0
0	0
0	0
0	0
38	35
53	33
20	3
15	0
6	0
4	0
0	0
18	0
35	0
0	0
0	0
0	0
0	0
245	48
1	48
0	0
1	0
0	2
0	1
0	1
2	1
0	0
0	1
0	0
1	0
0	0
0	0
15	0
0	0
10	61
0	61
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	12
1	12
1	11
11530	0
0	0
0	0
1	0
0	0
1	0
1033	0
0	1
0	1
0	1
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	13
3	9
1	6
4	8
5	0
1	0
0	0
0	1
0	0
0	2
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
541	0
1	0
1	0
513	0
2072	0
35	1
12	1
2	0
5	0
3	0
14	0
0	0
0	0
0	18
0	31
0	0
18	28
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
36	1
2	0
0	0
0	0
2	2
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	1
0	1
1	1
1	0
4	0
17	37
0	35
22	38
5	0
3	5
0	0
0	0
0	0
0	2
1	2
0	0
5	0
10	2
14	1
2	27
99	11
0	10
6	25
0	6
0	6
0	19
1	11
0	5
18	0
0	10
2	7
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
869	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	12
1	12
1	0
0	0
0	0
0	0
0	0
3	0
1	0
2	24
0	18
0	10
13	13
4	4
0	13
7	29
30	2
19	4
47	14
26	9
6	8
17	8
5	27
2	9
0	13
0	0
0	0
2	0
2	0
0	0
2414	370
80	70
26	50
46	20
65	370
0	0
34	3
12	4
0	0
0	2
0	2
0	4
0	4
1	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
1	0
2	1
0	1
2	1
1	1
0	3
0	1
1	3
0	1
0	1
0	0
0	0
2628	0
0	0
1106	0
0	0
2	0
2259	0
1	11
45	11
0	0
0	0
2	0
755	0
0	0
0	0
2254	0
0	0
1	0
0	0
0	4
5	4
3	8
2	6
30	1
8	1
0	4
4	2
32	25
26	0
1	49
71	40
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1417	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
103	629
24	629
0	0
42	0
141	375
1544	375
301	16
59	16
0	0
1436	0
229	0
298	471
124	471
105	0
0	0
0	0
0	0
0	0
6	10
5	10
54	0
161	0
188	116
93	10
95	106
1	0
2	0
20	90
0	22
0	68
0	0
876	0
0	0
0	0
1	0
3	0
36	2
0	1
1260	1
0	28
2	28
1	0
0	0
0	0
0	0
0	0
5	7
29	26
0	33
0	0
717	80
356	80
0	0
2	4
0	2
3	0
0	2
1	0
0	0
0	0
0	0
5	1
7	1
0	0
1	0
0	0
0	0
129	0
1	0
4	0
4	1
22	1
8	41
0	7
0	204
0	200
1	95
2	41
7	0
12	0
10	3
1	5
3	31
0	14
1	29
1139	705
39	637
729	620
100	700
0	89
6	600
26	89
0	0
0	0
1	0
2	0
0	0
2	0
3	1
19	1
10	7
0	0
3	0
11	1
2	12
18	6
7	1
12	2
13	2
1	1
8	0
3	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
27	0
0	2
5	0
0	4
1	4
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	276
12	276
49	1561
37	1561
0	0
0	0
0	0
4	0
80	0
2746	49
267	23
27	26
0	21
0	24
0	22
0	19
0	21
0	8
66	0
0	0
65	0
0	0
0	0
1	0
0	0
0	6
0	7
0	6
0	7
0	8
1	7
1	7
3	2
0	0
0	0
0	0
11	149
0	0
13	149
0	4
0	4
20	10
11	10
19	22
5	15
6	15
0	0
0	0
8	0
2	2
1	2
245	0
19	25
15	25
332	0
660	0
0	0
1	0
28	22
0	22
2	0
394	0
0	0
6	0
0	0
709	0
0	0
53	0
0	272
203	101
218	207
14	0
20	0
0	0
0	0
0	0
0	0
0	0
2	0
840	1099
1	1099
1	0
0	0
43	90
0	513
86	208
0	518
62	4
0	0
0	0
0	0
0	0
0	1
0	4
0	2
0	2
0	3
1	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
764	122
0	0
1	0
0	0
116	10
69	0
549	10
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
43	0
0	0
580	16
30	16
0	0
0	0
0	0
3	0
2	4
0	4
0	0
3	0
0	0
0	0
18	0
0	0
0	0
42	0
7	10
2	10
8	10
0	0
0	1
0	1
3	1
1	0
0	0
0	0
0	21
1	21
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
4	70
10	70
2	172
240	172
0	4
0	0
0	4
0	0
0	4
0	4
1	4
0	0
1	340
521	340
17	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
0	0
9	0
7	0
87	0
913	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
1	0
9	1094
16	60
4	369
40	915
28	153
0	246
28	829
199	0
0	0
0	0
0	9
1	0
13	0
6	1
0	1
5	16
0	15
56	0
5	16
1	15
19	11
0	16
0	0
111	8
187	9
0	0
51	8
29	0
9	0
1	0
6	1
71	0
13	2
2	1
0	1
0	0
0	0
105	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1364	0
514	33
148	33
0	0
0	0
168	0
10	0
110	8
0	0
0	0
2	0
0	0
32	1
0	0
0	0
1	0
53	62
8	57
10422	0
254	0
834	0
2	0
0	0
687	0
2	0
0	0
0	0
1	0
0	2
0	2
1	2
3871	0
1520	0
37806	12
4478	0
488	123
2040	123
1687	0
270	0
0	0
1376	0
0	0
0	0
5	0
0	0
21	369
50	369
2	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
331	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	3
0	0
2	3
1	0
0	0
0	0
0	0
0	0
0	0
165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
715	0
0	0
0	0
0	0
0	0
1	0
24	6
36	7
2	0
2	0
0	0
0	0
1	0
0	30
1	0
0	30
11	30
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
1	1
0	3
0	0
0	3
0	0
0	0
4	0
4	0
0	0
0	0
0	0
4	334
0	334
0	0
0	0
10	0
0	0
0	0
0	0
426	0
245	0
2	0
0	0
0	0
0	0
0	0
7	0
19	0
0	0
0	0
218	0
0	0
2	1
2	2
0	2
0	2
2628	0
0	0
0	0
0	0
0	0
0	0
0	3
1	2
0	0
0	0
0	3
0	0
0	1
1	3
0	0
0	1
0	0
48	0
2	0
0	0
1	0
1380	0
3128	1
1	1
0	1
4	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
668	0
842	0
1	0
0	0
102	25
15	0
0	0
1535	0
1	0
3	0
2	0
1	0
1	3
0	5
1	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
2	5
1	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
14	0
0	0
6	0
2	0
0	4
2	4
7	4
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
2	0
2	0
42	0
9	0
2	0
0	0
2	0
0	0
2	9
0	9
1	9
0	0
0	1
0	5
0	8
0	6
0	7
0	7
0	10
0	0
0	6
2	6
3	0
0	15
2	11
3	0
0	12
2	12
0	5
0	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	76
4	76
0	0
0	0
0	0
0	0
0	1
0	1
0	3
1	2
0	3
0	3
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
8	0
3	0
0	0
0	0
0	1
652	1
0	1
3	0
0	2
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	2
1	0
0	0
0	4
0	4
709	0
0	0
0	0
0	0
0	0
149	0
199	0
35	2
1	0
0	3
0	3
0	3
0	1
0	0
85	0
2	0
2	0
1	0
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	1
2	7
2	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	0
3	1
0	2
0	0
1	1
0	0
0	0
0	0
6	2
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
43	2
3	0
0	0
34	3
0	0
28	0
0	0
0	0
3	0
45	50
0	0
19	3
4	0
23	0
3	0
0	4
11	9
6	0
1	1
0	1
1	0
4	1
1	0
5	0
0	2
0	2
1	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
82	93
17	123
69	99
84	97
46	123
0	0
0	0
0	0
0	0
34	0
0	0
226	26
0	4
1	4
0	1
0	5
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
7996	0
1528	76
1487	0
1524	2
0	0
810	0
803	0
0	0
0	0
0	0
0	0
0	0
1559	0
229	0
0	0
3	0
18	0
14	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
283	0
0	0
0	0
0	0
3	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	3
1	4
4	0
0	0
11	0
0	1
2	1
0	0
0	0
1	1
0	1
0	0
0	0
15	0
0	0
1	3
15	0
73	17
0	4
0	2
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
579	1
92	28
7	28
63	0
0	0
0	0
0	0
0	0
272	0
1	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	71
1	71
6	0
0	0
0	0
85	0
183	0
281	0
0	0
0	5
3	5
455	0
5	0
0	0
0	0
0	0
890	0
0	0
0	0
0	0
6	5
1	4
2	0
1	0
334	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
4	0
0	0
0	0
330	0
0	0
0	0
0	0
545	0
0	0
1	4181
58	4181
219	183
1	183
795	0
0	0
10	4
1	4
0	1
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
3	0
0	0
0	8
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	7
0	0
0	1
3	0
0	7
1	2
114	8
0	1
7	3
9	3
0	0
0	0
0	0
31	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
536	9
2	0
2	5
0	5
2	0
1	0
0	0
0	0
0	0
2	0
8	0
7	0
0	0
0	0
19	7
180	0
0	0
0	0
1	0
0	0
0	0
1	0
3	5
5	2
3	4
4	0
3	2
908	0
0	0
0	0
0	0
0	0
3486	0
0	0
6	0
0	0
2	0
1	1
0	1
0	0
0	0
0	0
0	6
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
0	0
827	0
0	0
0	0
110	0
0	54
17	59
0	72
36	2
0	59
0	66
12	12
1	59
1	62
1	71
0	56
0	26
48	30
1	22
60	2
1	24
0	25
0	16
0	20
0	18
4	38
2	10
7	34
0	32
46	4
22	12
0	23
0	13
22	40
0	26
0	30
0	21
3	26
0	20
4	28
0	26
3	0
908	0
0	0
0	0
211	0
4	0
0	0
0	5
0	5
0	0
0	0
0	0
455	0
0	0
0	0
0	0
2	0
5	0
1	0
3	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
4	0
1	0
0	0
7	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
976	1
1	1
1	0
0	0
3	0
79	0
0	0
0	0
0	0
0	0
107	0
47	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
232	0
0	4
0	4
626	822
31	822
0	5
0	5
0	0
0	0
0	0
0	3
3	2
0	2
0	2
0	1
250	0
14	0
692	0
134	12
53	12
0	221
3	221
5	218
0	0
0	0
0	0
1	0
0	0
7	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
1996	0
19	189
415	195
76	18
0	0
0	0
4	0
365	0
581	0
0	0
0	0
1965	0
1	9
0	9
10	10
10	0
3	33
0	29
0	0
0	0
689	0
660	23
0	2
0	2
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
768	0
14	0
1	0
728	0
0	0
0	0
0	0
1	0
154	211
4	211
447	2
14443	2672
8293	2672
13310	0
150	2
196	2
0	0
371	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	1171
0	1183
0	1176
0	1188
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
758	0
0	0
0	0
1	0
7	6
13	5
1521	0
3	0
0	0
3	0
7	0
1	0
0	2
1	4
1	1
0	0
0	0
0	1
0	0
0	92
24	102
0	120
1	6
4	62
23	33
1	1
17	1
0	4
0	4
1	0
4	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	1
0	1
0	0
0	0
0	0
385	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
40	0
0	0
1990	0
1263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
13	16
47	16
0	5
1	0
1706	20
13	20
83	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
5	0
10	0
7	0
2	0
0	1
0	1
6	0
3	1
1	2
0	1
0	0
0	1
1	2
1	4
0	2
0	2
0	3
1	1
0	3
1	0
1	0
5	0
0	0
517	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	3
0	5
0	4
0	3
0	3
3	0
0	1
0	2
1	2
290	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
17	49
0	33
0	18
1	33
0	0
0	0
6	106
50	140
2	140
2059	0
0	0
0	0
5	0
0	0
0	0
4679	1
83	0
644	0
1	3
0	2
2	1
2	1
0	2
3	3
4	3
3	0
0	0
5	0
0	0
1	0
250	0
1	0
2	0
1544	0
0	0
0	0
0	0
809	0
11	0
2	1
2	1
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	1
0	1
0	3
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
720	2024
773	2024
0	0
540	0
811	0
0	0
1	0
340	338
10	338
8	0
7	0
3	0
11	0
0	0
0	0
104	0
0	0
6	0
0	0
0	0
33	0
63	0
127	0
244	0
21	0
230	0
2129	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	1
0	2
2	4
0	4
2	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1044
242	1044
0	0
2	0
2	0
722	0
21	0
6	0
41	0
0	0
330	0
0	0
4	7
14	7
79	259
15	1293
13	1245
46	211
77	33
1366	33
0	0
1	1
0	1
0	105
408	33
6	105
0	0
6	2
0	1
0	3
5	3
0	3
12	5
1	2
2	1
3	1
4	0
0	2
2	4
0	4
0	0
2	0
1	0
0	3
0	0
0	0
24	13
0	13
0	0
1	0
0	0
0	0
0	0
0	0
7642	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	0
228	0
0	0
50	171
3	132
0	116
4	131
11	146
74	160
1	127
12	126
26	171
3	134
35	126
1	112
1	94
0	136
332	115
467	0
182	72
0	124
39	126
82	156
6	111
0	112
0	115
0	104
2	142
0	101
6	161
1	150
12	108
57	148
0	0
2	2
0	222
201	222
6	9
3	9
8	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
296	0
0	0
117	21
303	21
176339	4
0	0
0	0
0	0
28	0
216	0
0	0
0	0
0	0
0	0
0	0
0	0
182	0
165	0
4116	0
1	0
18	1
0	0
11	0
1	0
7	34
2	49
9	15
0	0
0	0
1	0
13	0
0	0
6	0
2	2
2	2
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
18	623
610	623
0	0
0	0
32	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
15	382
95	382
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	2
0	2
0	4
0	0
6	4
2	0
1	1
0	3
1	2
0	2
44	0
22	48
27	48
0	0
0	0
0	0
0	0
68	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
7	0
413	0
199	7
0	0
0	2
1	2
0	0
11	0
0	0
0	0
0	0
17273	0
2	0
1192	0
0	0
0	0
